time,valence,comfort,saccade,frown,mouth_open,jaw,happy,surprise,neutral,sad,angry,fear,disgust
0.0,-0.25,0.43203797596761323,0.0,0.2385882768271381,0.1311438546318372,0.9351753597160817,0.07,0.0,0.6,0.2,0.04,0.08,0.0
0.2,0.14,0.4079389534788391,0.06925068496369852,0.2454155400408071,0.17307055906875132,0.9420933928561317,0.22,0.0,0.69,0.04,0.02,0.02,0.0
0.4,0.13999999999999999,0.37339871147612896,0.0313340816751269,0.26526091985350725,0.16727286300428082,0.9445625812711035,0.24,0.0,0.67,0.04,0.03,0.03,0.0
0.6,0.3,0.39970238335551456,0.04249490484706003,0.2619568921615478,0.1710221712940758,0.941602951122084,0.43,0.0,0.43,0.07,0.02,0.04,0.0
0.8,0.94,0.5064647347452663,0.0822994810750499,0.22913935868186086,0.28331934107462065,0.9409543855152044,0.94,0.0,0.06,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.3694937493075805,0.16357500392563212,1.0,0.9639724003648856,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2,1.0,1.0,0.18384511766206246,0.11951864965855506,1.0,0.9576275094120279,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4,1.0,1.0,0.12137506725495653,0.1380841385943271,0.8902126363069298,0.94013609826342,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6,1.0,0.8176140683527847,0.19855162447655342,0.10212963500261125,0.7172558765589938,0.9524107860523434,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8,1.0,0.7747209609713953,0.11893019091405106,0.09594850454518153,0.7521513002937995,0.9623266537670636,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.99,0.891046530255272,0.24010877612270645,0.010881724161506847,0.758601445797611,0.9542678698301538,0.99,0.0,0.01,0.0,0.0,0.0,0.0
2.2,1.0,0.880938763961666,0.3224036758505009,0.01818983035656319,0.7437210466078016,0.9535444872230415,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4,1.0,0.8906430794167901,0.14435311115380464,0.012981876594919265,0.7123321592783848,0.9495202119187363,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6,1.0,0.9395344866276857,0.051775968719232617,0.006690258320075163,0.7329829426956692,0.9453989853040992,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8,1.0,0.9556989759596491,0.10395032460932128,0.006199692410755343,0.7561342765223352,0.9455311089428078,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1.0,0.9764678755439047,0.2554744332045849,0.044992407056211645,0.772689801714546,0.9410020652448359,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3.2,1.0,0.9690734814877937,0.17357214632639034,0.027406282134000592,0.7834597694365067,0.9446032871770051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3.4,1.0,0.9485200863814705,0.021508670755767817,0.05452264423510587,0.7865293164499649,0.9454112652980583,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6,1.0,0.9889506003935469,0.4791451240794071,0.059788051661805265,0.8030256659953517,0.941047470901512,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3.8,0.88,0.5566971199480014,0.4396674170087471,0.03078720934688043,0.4878349284710575,0.9714906371602972,0.86,0.05,0.06,0.01,0.0,0.02,0.0
4.0,0.3,0.4528735661959347,0.03263769765760556,0.0075980262279516575,0.10574081157730562,0.9495810812715091,0.35,0.01,0.58,0.03,0.01,0.02,0.0
4.2,0.99,0.8817688144572312,0.02754171536248417,0.0468238531176723,0.7766955378072449,0.9542693858787907,0.99,0.0,0.01,0.0,0.0,0.0,0.0
4.4,1.0,0.6558589425636201,0.10598085257254788,0.04372312300975532,0.8981482422784505,0.9977401854820317,0.97,0.03,0.0,0.0,0.0,0.0,0.0
4.6,0.94,0.7092897228697846,0.028460044679320153,0.06258913880889447,0.652274947049176,0.9642071604963146,0.54,0.42,0.02,0.01,0.0,0.01,0.0
4.8,0.78,0.6559592541108928,0.05061708305432118,0.03809973505463335,0.4555280599537307,0.9539838381180245,0.78,0.06,0.09,0.01,0.01,0.04,0.0
5.0,0.5800000000000001,0.49949418453450045,0.031957143252524106,0.03280604274667587,0.20517865810572078,0.9509428719596336,0.6,0.04,0.29,0.02,0.01,0.03,0.0
5.2,0.46,0.5550811119446831,0.04606715850061718,0.030221511721718837,0.24273698594760465,0.9472722149998928,0.48,0.02,0.46,0.01,0.01,0.02,0.0
5.4,0.7899999999999999,0.745517623981008,0.3353059866069526,0.061420619651920055,0.35903533984801567,0.9300255699037178,0.84,0.0,0.12,0.04,0.0,0.01,0.0
5.6,0.99,1.0,0.11854261121453274,0.01283780048101092,0.5295188610235657,0.9140509654163609,0.99,0.0,0.01,0.0,0.0,0.0,0.0
5.8,0.99,1.0,0.7614247312944333,0.10470974651487171,0.7626800134556316,0.8731044625960442,0.99,0.0,0.01,0.0,0.0,0.0,0.0
6.0,1.0,1.0,0.5961800842296474,0.020594045263499963,0.8481478553607598,0.8522825958018233,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6.2,1.0,1.0,0.07852420557252013,0.10643247256399663,0.8930318248145943,0.8709060404676285,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4,1.0,1.0,0.5533005524976191,0.17803034605358947,0.8586295314699883,0.9161867747360712,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6,1.0,1.0,0.056399428567602015,0.1266623499812988,0.7422249648701497,0.9256327431757743,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8,1.0,0.8781614568918432,0.12573967917573442,0.14329651186866763,0.7176928659509245,0.9405968254441839,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,1.0,0.9000712625357401,0.051605541920464015,0.15787471644958975,0.7339358223419626,0.9379562477308068,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7.2,1.0,0.9290144508980354,0.01912520619499678,0.18661922702811323,0.7271867639554762,0.9308362011098855,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7.4,1.0,0.9068152850216207,0.06090737508644029,0.16393652006421194,0.726082151881429,0.9357241693226512,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7.6,1.0,0.91640330522139,0.05517245711621909,0.14608080486750982,0.7196684221602783,0.9352959613851496,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8,1.0,0.9186492917880755,0.00866457440933169,0.17646053514376606,0.7526960197094354,0.9356817199608171,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,1.0,0.9030348624790696,0.07299611830260606,0.1857671449802136,0.7374423587473516,0.9355069953554106,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.2,1.0,0.8966893303705421,0.04945384494504156,0.1729372996220565,0.749174310061271,0.9386521898575906,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,1.0,0.8586288144533731,0.06563392142572529,0.1646515972185178,0.7355365994547647,0.9432346742700144,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.6,1.0,0.9998768427734174,0.09763310451822128,0.17943133157840374,0.9990290641948038,0.9488681593999916,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.8,1.0,0.8100361372349054,0.7277632998476181,0.15875243167112954,0.7782295526518352,0.954689331351221,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.38,0.7214946618962099,0.11308471579728792,0.10899844163562804,0.08034990711699434,0.9014041634895025,0.47,0.0,0.44,0.03,0.03,0.03,0.0
9.2,-0.63,0.5931631231934106,0.6649504756468236,0.29060063785058937,0.029430021687115896,0.898392153860077,0.02,0.0,0.33,0.46,0.14,0.05,0.0
9.4,-0.11000000000000001,0.5767550201037847,0.5213446011362344,0.2886401420183887,0.1409639773560594,0.9119609407654858,0.21,0.0,0.46,0.08,0.18,0.06,0.0
9.6,0.6100000000000001,0.9196639816701044,0.19434169190169198,0.32217805606761746,0.7844080971099676,0.9262141478280378,0.79,0.0,0.02,0.06,0.11,0.01,0.0
9.8,-0.55,0.7330712758463108,0.4301087515836341,0.22495319625566507,0.5500376372287042,0.9367971527454401,0.06,0.01,0.31,0.21,0.26,0.14,0.01
10.0,0.25,0.8925126221000287,0.44814653723712766,0.22017128351797097,0.5502333720605066,0.9152985218396925,0.6,0.0,0.04,0.16,0.15,0.04,0.0
10.2,0.6,0.9194583981144299,0.26774100358829167,0.21982744543017743,0.706194582575746,0.9272051130195686,0.76,0.0,0.08,0.04,0.1,0.02,0.0
10.4,-0.20000000000000007,0.5583417883933975,0.2651413111701175,0.1341083449724883,0.4723703594343961,0.9608585880694901,0.17,0.18,0.09,0.14,0.26,0.15,0.0
10.6,-0.6199999999999999,0.6757360614693732,0.33678515481135557,0.10057926994865275,0.24699459787037467,0.925069910119313,0.04,0.0,0.29,0.43,0.15,0.08,0.0
10.8,-0.019999999999999962,0.6899731360715945,0.33141916958345147,0.17997051212738588,0.548320026146532,0.9464105687570923,0.27,0.01,0.43,0.05,0.2,0.04,0.01
11.0,0.55,0.6298043960653735,0.07281011228039452,0.16585370467198618,0.6411013710693904,0.9651666676786291,0.67,0.02,0.17,0.03,0.09,0.02,0.0
11.2,0.88,0.5597659918997325,0.36696154971647477,0.23071270520184153,0.7032691813686538,0.9754485095343047,0.91,0.01,0.03,0.02,0.01,0.01,0.0
11.4,0.98,0.3336461271516656,1.0,0.6586461644883403,0.49577356909113335,0.94911603335213,0.98,0.0,0.01,0.0,0.0,0.0,0.0
11.6,0.99,0.3305204854781262,0.1635137088899676,0.532005028167985,0.4138410927526675,0.9522201429362491,0.99,0.0,0.01,0.0,0.0,0.0,0.0
11.8,0.95,0.14725624907180823,0.05595078232802547,0.5413593687415557,0.11643794773394446,0.9469073020929832,0.95,0.0,0.04,0.0,0.0,0.0,0.0
12.0,0.65,0.0,0.1641993075778883,0.5767578976360423,0.04415868844917168,0.9591562170550787,0.65,0.01,0.33,0.0,0.01,0.0,0.0
12.2,0.99,0.33489561219379466,0.06827180825752263,0.573417629939971,0.6707134716698108,0.9737325698845928,0.98,0.01,0.01,0.0,0.0,0.0,0.0
12.4,1.0,0.39096149968408767,0.048322375069794275,0.5945756050235539,0.7088347268186611,0.9680161568941754,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12.6,1.0,0.44770917499842733,0.07172042785823701,0.5443133710279463,0.7460804858593723,0.9682434125848516,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12.8,1.0,0.48556631200931244,0.12370273065258712,0.49811620481064833,0.8100174962662443,0.9733869865978041,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,1.0,0.7717672819503235,0.30931727632621353,0.20081735351712993,0.7869723751390059,0.9572186310946472,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13.2,1.0,0.5931223371796843,0.571131300943155,0.9837605447915622,0.6577600743124737,0.9017333734510123,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13.4,0.71,0.07421952173493564,0.29387931205574863,1.0,0.33455027798139425,0.9210428301250295,0.76,0.01,0.17,0.03,0.02,0.01,0.0
13.6,-0.05,0.00021715796497523125,0.03080294599449865,1.0,0.048704591984673806,0.9074484978000883,0.1,0.01,0.73,0.06,0.07,0.03,0.0
13.8,0.47,0.08174178545570203,0.4294469198376092,1.0,0.008123754181935373,0.892953784189673,0.57,0.0,0.32,0.06,0.03,0.01,0.0
14.0,0.99,0.11828219561804443,0.45832443167032705,1.0,0.7486569024826308,0.9621619350826609,0.99,0.0,0.01,0.0,0.0,0.0,0.0
14.2,-0.10999999999999996,0.0,0.047178299460447805,1.0,0.14980846056982505,0.9353508423458066,0.2,0.03,0.44,0.17,0.09,0.07,0.01
14.4,-0.36000000000000004,0.07835489282937513,0.22142868341263544,1.0,0.11398291705288892,0.913557188375312,0.05,0.0,0.54,0.17,0.15,0.08,0.01
14.6,0.8899999999999999,0.10110246524170444,0.2860953746527749,1.0,0.5789077662574089,0.9569873578750832,0.85,0.08,0.02,0.01,0.01,0.02,0.0
14.8,0.98,0.12929552164884411,0.11480940757601928,0.9905100245817714,0.6026417526066493,0.9594383537064118,0.96,0.02,0.01,0.0,0.0,0.0,0.0
15.0,-0.6900000000000001,0.026807434265140352,0.5195963764289258,0.9692344904604596,0.2942971822226039,0.9445497706601215,0.09,0.01,0.11,0.54,0.11,0.05,0.09
15.2,-0.31000000000000005,0.12403577936519275,0.22220269049837987,0.9149054208814636,0.38105171511508373,0.9445051230277638,0.12,0.02,0.4,0.14,0.2,0.06,0.05
15.4,-0.17000000000000004,0.06709409490447932,0.03792232319792662,0.8966758149106313,0.32846429030419166,0.9486454518552262,0.18,0.06,0.35,0.21,0.11,0.06,0.03
15.6,0.5000000000000001,0.0,0.05364496376688744,0.8839635285902031,0.24581867155528317,0.9643475466000945,0.54,0.05,0.33,0.03,0.02,0.03,0.01
15.8,1.0,0.09970967798918563,0.08327425231289377,0.8611234869743037,0.5389186849229101,0.9682364387611218,0.99,0.01,0.01,0.0,0.0,0.0,0.0
16.0,0.99,0.24433137103921312,0.04277154753040727,0.873964823065472,0.48735241935080065,0.9420927864366769,0.99,0.0,0.01,0.0,0.0,0.0,0.0
16.2,0.71,0.040100918928179956,0.07131428943475666,0.9286006068256102,0.04397660953586719,0.9211951930130412,0.73,0.0,0.24,0.01,0.01,0.0,0.0
16.4,0.6699999999999999,0.029761113286212088,0.04735377432339158,0.945728870232456,0.049049024595674805,0.9216551621694865,0.69,0.0,0.28,0.01,0.01,0.0,0.0
16.6,0.48,0.0026577048403821453,0.08041548731570458,0.9568501319821172,0.0703219109667495,0.9265545007470292,0.48,0.0,0.51,0.0,0.0,0.0,0.0
16.8,0.5399999999999999,0.0,0.12405369415241474,0.9768059996122318,0.07489057436641469,0.9262325678189766,0.57,0.0,0.41,0.01,0.01,0.01,0.0
17.0,0.71,0.016866119000525513,0.06293686467604737,1.0,0.0567479279798997,0.9185967614517708,0.72,0.0,0.26,0.01,0.0,0.0,0.0
17.2,0.88,0.10753508100116109,0.4147839026187496,1.0,0.0877999693197031,0.9086805905273233,0.89,0.0,0.09,0.01,0.0,0.0,0.0
17.4,0.52,0.023708248384288255,0.3736513347390966,0.9380300791150225,0.05897687734360218,0.924139814280555,0.55,0.0,0.41,0.01,0.01,0.01,0.0
17.6,0.5499999999999999,0.04038366521252588,0.03278817459647499,0.9804079024599404,0.1046695806373642,0.9227775687778395,0.58,0.0,0.39,0.01,0.01,0.01,0.0
17.8,0.48000000000000004,0.006960629288508111,0.012831442263426968,0.9994188782755272,0.09975041532958787,0.9252524423751998,0.52,0.0,0.44,0.02,0.01,0.01,0.0
18.0,0.59,0.03931385909573165,0.015288445159669083,1.0,0.09207427180952603,0.9186494441419043,0.61,0.0,0.37,0.01,0.01,0.0,0.0
18.2,0.77,0.13786830080423687,0.2772667374566677,1.0,0.10581971243973756,0.9061777458326116,0.79,0.0,0.18,0.01,0.01,0.0,0.0
18.4,0.6,0.07205400487100751,0.4105889519023979,0.9879749920990161,0.09700557571152266,0.9170071844559472,0.62,0.0,0.35,0.01,0.01,0.0,0.0
18.6,0.59,0.22751485664997637,0.9108908325898387,0.9236092091860985,0.12896194232073838,0.9043392336506036,0.61,0.0,0.37,0.01,0.01,0.0,0.0
18.8,0.62,0.2746915977973239,0.2843358198575697,0.8572802787333622,0.27220342341738146,0.9178513203369912,0.62,0.0,0.37,0.0,0.0,0.0,0.0
19.0,1.0,0.5804494613201019,0.24627421972655497,0.7772605818491761,0.6922412685195117,0.9246307108291938,1.0,0.0,0.0,0.0,0.0,0.0,0.0
19.2,1.0,0.518797543436347,0.22778709109242642,0.7557322516016203,0.8121220250391886,0.946934060351425,1.0,0.0,0.0,0.0,0.0,0.0,0.0
19.4,1.0,0.43355863288478746,0.04522705707368306,0.752902879573273,0.780250628589515,0.955715317266265,1.0,0.0,0.0,0.0,0.0,0.0,0.0
19.6,1.0,0.47668818891332,0.07493996477778993,0.776095598302359,0.7699464794207584,0.946765096730839,1.0,0.0,0.0,0.0,0.0,0.0,0.0
19.8,1.0,0.4571434209032015,0.04691008843246079,0.7785404727261043,0.8085942460939142,0.9531049847231948,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,1.0,0.4419340959197205,0.007250579424330151,0.7854225378972107,0.8016676607669558,0.9539144788928848,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20.2,1.0,0.41013533543423575,0.01949859416503825,0.8128818541835703,0.7747108776522259,0.9532395340397225,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20.4,1.0,0.4012076077269546,0.0031430648011015064,0.8372757964635854,0.7532741202591772,0.950233512802413,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20.6,1.0,0.5755182117956517,0.2964699308139369,0.8039659292695,0.7685080560056529,0.9306389631822206,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20.8,1.0,0.6522460733747555,0.6641411057744454,0.7214173872203337,0.7785603293443384,0.9281700779769761,1.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,1.0,0.4519272204450147,0.1534848460311503,0.677084371458451,0.7607772888115998,0.9577454579959812,1.0,0.0,0.0,0.0,0.0,0.0,0.0
21.2,0.95,0.4593508261055512,0.21861810705866316,0.6861708895626091,0.5909264918597829,0.9389744259953706,0.95,0.0,0.05,0.0,0.0,0.0,0.0
21.4,0.5299999999999999,0.288096968416937,0.10316380989396522,0.6379327923820328,0.06398404745947568,0.9140142012369152,0.57,0.0,0.39,0.02,0.01,0.01,0.0
21.6,0.77,0.50100657401646,0.09926782429314222,0.3902960052599272,0.09555653102647442,0.9091239589511942,0.8,0.0,0.17,0.02,0.01,0.0,0.0
21.8,0.61,0.6632312901258248,0.30448991754841936,0.1326357633419895,0.10141340273776889,0.909494708645356,0.62,0.0,0.36,0.01,0.0,0.0,0.0
22.0,0.66,0.7293917160133802,0.49953799796222964,0.2262763983570196,0.07631685918729987,0.8898574822560341,0.66,0.0,0.33,0.0,0.0,0.0,0.0
22.2,0.71,0.6578414735281274,0.27385005242091737,0.3928805362848842,0.07869147168164595,0.8856474151912728,0.74,0.0,0.24,0.01,0.01,0.01,0.0
22.4,0.7999999999999999,0.4405798900315374,1.0,0.646663097762847,0.06879548274354685,0.8927749662529468,0.82,0.0,0.15,0.01,0.0,0.01,0.0
22.6,0.7100000000000001,0.41990027874760166,0.5162851766298363,0.7418726597851611,0.13220598162611338,0.8937897334080775,0.79,0.0,0.12,0.04,0.02,0.02,0.0
22.8,0.5700000000000001,0.3227959451757712,1.0,1.0,0.06438006909591294,0.8659790340024618,0.68,0.0,0.2,0.05,0.04,0.02,0.0
23.0,0.19,0.16098901012592715,0.4297383446114792,1.0,0.060462337811311315,0.8879837219432174,0.39,0.0,0.41,0.08,0.07,0.04,0.01
23.2,-0.09000000000000008,0.1788290329947553,0.10587085701154667,1.0,0.053101797740977265,0.8863800456950703,0.31,0.03,0.23,0.14,0.18,0.1,0.01
23.4,-0.43000000000000005,0.5826822199904437,1.0,1.0,0.953224078904504,0.9266585016835227,0.16,0.11,0.03,0.15,0.12,0.43,0.0
23.6,0.6600000000000001,1.0,1.0,0.8581358963914191,1.0,0.8379579828484718,0.78,0.05,0.0,0.06,0.02,0.09,0.0
23.8,-0.010000000000000009,1.0,0.5174379297422524,0.8426322458518342,0.725891727684598,0.8443988396800474,0.4,0.09,0.02,0.1,0.14,0.26,0.0
24.0,-0.81,0.398259991491707,1.0,0.9679784649520929,0.07358415816345497,0.87151814510479,0.01,0.0,0.16,0.26,0.33,0.23,0.0
24.2,-0.45000000000000007,0.33723364287253815,0.053777186664353376,0.8273044919175729,0.08336331313218368,0.8929523439434679,0.02,0.01,0.49,0.06,0.34,0.08,0.0
24.4,-0.1,0.5316644284423032,1.0,0.6035065562807925,0.16487245599721662,0.8935486058723734,0.1,0.0,0.7,0.06,0.08,0.06,0.0
24.6,-0.33999999999999997,0.0,1.0,0.7046700858079326,0.08498836743342626,0.9575124413204847,0.09,0.03,0.42,0.13,0.18,0.15,0.0
24.8,-0.24,0.07842433928517939,0.3719796057690302,0.6765275128586826,0.0945217158691939,0.9425922486601143,0.11,0.01,0.52,0.1,0.15,0.11,0.0
25.0,-0.29,0.34015149634101244,0.39106909299315723,0.5637318259141574,0.13846039229812265,0.9206598004369085,0.07,0.02,0.54,0.1,0.19,0.09,0.0
25.2,0.10000000000000003,0.11250436072759938,0.9144741996269912,0.6086367266189768,0.09710116714100753,0.943985118345296,0.27,0.02,0.51,0.05,0.04,0.1,0.0
25.4,0.97,0.3691812171918892,0.7488498031295899,0.5170882889145053,0.6047993877293075,0.9672620743021653,0.96,0.01,0.03,0.0,0.0,0.0,0.0
25.6,0.96,0.31518880245346625,0.2652363001564486,0.5226833919883692,0.47593455416233155,0.9613322774660996,0.95,0.02,0.02,0.0,0.0,0.01,0.0
25.8,1.0,0.29487681645541497,0.034346832131564926,0.523235831075441,0.7663049011546685,0.9930910707320147,0.99,0.01,0.0,0.0,0.0,0.0,0.0
26.0,1.0,0.4268046894766492,0.0994618811916549,0.5286824385227,0.8743899787407695,0.9852790995131975,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26.2,1.0,0.4645604126155662,0.21973386179666168,0.5495345833276799,0.8554492197842698,0.9764057426436639,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26.4,1.0,0.46281267681115895,0.024954269286969043,0.5077507424891817,0.8682129516069147,0.9815047448266906,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26.6,1.0,0.4361639773021426,0.10150487025413567,0.49189706654402804,0.8019028460299741,0.9799039490709536,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26.8,1.0,0.4477664958825832,0.04780189991157785,0.4808783374889274,0.779358441914323,0.9770006401287962,1.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,1.0,0.43504897587284086,0.23792215779884923,0.5254323288856388,0.8030696683994004,0.9772979372664986,1.0,0.0,0.0,0.0,0.0,0.0,0.0
27.2,1.0,0.3530542068995662,0.17732431227012355,0.5354036334316512,0.8455274363334526,0.9919619177072274,1.0,0.0,0.0,0.0,0.0,0.0,0.0
27.4,1.0,0.37260448653316114,0.06042661098154656,0.5536182130593152,0.9007094856589337,0.9932246346169284,1.0,0.0,0.0,0.0,0.0,0.0,0.0
27.6,1.0,0.36196374624937483,0.022168660591643942,0.5777735016537152,0.9077301450910994,0.9933180232129635,1.0,0.0,0.0,0.0,0.0,0.0,0.0
27.8,1.0,0.36123566078812536,0.03956238175121648,0.5720696785675157,0.8688669183705333,0.9900242559443642,1.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,1.0,0.37664175072971845,0.0731536389369897,0.5360833544843844,0.8766052721859742,0.9917647555819944,0.99,0.01,0.0,0.0,0.0,0.0,0.0
28.2,1.0,0.3562939391790697,0.03580170488246038,0.5425844576610461,0.8878258852183634,0.9951268208416876,1.0,0.0,0.0,0.0,0.0,0.0,0.0
28.4,1.0,0.3463024681408185,0.01590849385217219,0.5269756227192828,0.8798872445982876,0.9970463658233396,1.0,0.0,0.0,0.0,0.0,0.0,0.0
28.6,1.0,0.3478242273826881,0.018362500001239596,0.5344145464901577,0.8641647304344449,0.9946281924450006,1.0,0.0,0.0,0.0,0.0,0.0,0.0
28.8,1.0,0.30644461180795346,0.03130065821991309,0.5459026277936346,0.8841903762493838,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,1.0,0.28813720326831566,0.06348648630469142,0.5604640382263099,0.8035916279508732,0.9945508739645169,1.0,0.0,0.0,0.0,0.0,0.0,0.0
29.2,1.0,0.4139113486780056,0.4331912884492884,0.5008085719454017,0.8103513076073025,0.9830442922174955,0.99,0.01,0.0,0.0,0.0,0.0,0.0
29.4,0.99,0.37778320795170756,0.2184449830442129,0.47963115100595394,0.7075070680758158,0.9795534386260949,0.99,0.0,0.01,0.0,0.0,0.0,0.0
29.6,0.13,0.13768090560603488,0.08734618826636434,0.4671150910492537,0.0817261202367208,0.951123054340133,0.25,0.01,0.62,0.06,0.04,0.03,0.0
29.8,-0.26,0.15438277822695984,0.1288778698056575,0.4724255775054581,0.0728437039160167,0.9474830973652901,0.08,0.02,0.55,0.16,0.13,0.07,0.0
30.0,-0.21000000000000002,0.15298613283800747,0.05731984071806841,0.46235350806996384,0.07450062202708757,0.9487045019496347,0.16,0.03,0.4,0.2,0.12,0.08,0.0
